gpasm-1.6.1 (Jan 23 2014)    test3401.asm       2014-6-5  16:58:10           PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 
                      00002 #define XORIA   XORAI   
                      00003 
                      00004         org 0x00
0000   1401           00005    GOTO         0x0001
00B5   00B4           00186    MOVRA                0x34
00B6   0DED           00187    DJZR         0x2D
00B7   14AE           00188    GOTO         0x00AE
00B8   0D6F           00189    INCR         0x2F
00B9   0410           00190    MOVAI                0x10
00BA   00AD           00191    MOVRA                0x2D
00BB   0460           00192    MOVAI                0x60
00BC   00B0           00193    MOVRA                0x30
00BD   0000           00194    NOP 
00BE   10C7           00195    CALL         0x00C7
00BF   0DF0           00196    DJZR         0x30
00C0   14BD           00197    GOTO         0x00BD
00C1   0DED           00198    DJZR         0x2D
00C2   14BB           00199    GOTO         0x00BB
00C3   00EF           00200    CLRR         0x2F
00C4   0464           00201    MOVAI                0x64
00C5   00B9           00202    MOVRA                0x39
00C6   0004           00203    RETURN 
00C7   0BB7           00204    MOVAR                0x37
00C8   00B8           00205    MOVRA                0x38
00C9   0BB4           00206    MOVAR                0x34
00CA   00B1           00207    MOVRA                0x31
00CB   0A39           00208    RSUBAR               0x39
00CC   00B5           00209    MOVRA                0x35
00CD   182F           00210     JBSET               0x002F,0x0000
00CE   14D0           00211    GOTO         0x00D0
00CF   14D3           00212    GOTO         0x00D3
00D0   1D06           00213     BSET                0x0006,0x0004
00D1   1F46           00214     BCLR                0x0006,0x0005
00D2   14D5           00215    GOTO         0x00D5
00D3   1D46           00216     BSET                0x0006,0x0005
00D4   1F06           00217     BCLR                0x0006,0x0004
00D5   18C6           00218     JBSET               0x0006,0x0003
00D6   14D9           00219    GOTO         0x00D9
00D7   1E3C           00220     BCLR                0x003C,0x0000
00D8   14E0           00221    GOTO         0x00E0
00D9   183C           00222     JBSET               0x003C,0x0000
00DA   14DC           00223    GOTO         0x00DC
00DB   14E0           00224    GOTO         0x00E0
00DC   1C3C           00225     BSET                0x003C,0x0000
00DD   12BB           00226    CALL         0x02BB
00DE   18C6           00227     JBSET               0x0006,0x0003
00DF   143C           00228    GOTO         0x003C
00E0   180F           00229     JBSET               0x000F,0x0000
00E1   14E0           00230    GOTO         0x00E0
00E2   1E0F           00231     BCLR                0x000F,0x0000
00E3   0442           00232    MOVAI                0x42
00E4   0081           00233    MOVRA                0x01
00E5   0DF1           00234    DJZR         0x31
00E6   14CD           00235    GOTO         0x00CD
00E7   182F           00236     JBSET               0x002F,0x0000
00E8   14EA           00237    GOTO         0x00EA
00E9   14ED           00238    GOTO         0x00ED
00EA   1F06           00239     BCLR                0x0006,0x0004
00EB   1D46           00240     BSET                0x0006,0x0005
00EC   14EF           00241    GOTO         0x00EF
00ED   1F46           00242     BCLR                0x0006,0x0005
00EE   1D06           00243     BSET                0x0006,0x0004
00EF   18C6           00244     JBSET               0x0006,0x0003
00F0   14F3           00245    GOTO         0x00F3
00F1   1E3C           00246     BCLR                0x003C,0x0000
00F2   14FA           00247    GOTO         0x00FA
00F3   183C           00248     JBSET               0x003C,0x0000
00F4   14F6           00249    GOTO         0x00F6
00F5   14FA           00250    GOTO         0x00FA
00F6   1C3C           00251     BSET                0x003C,0x0000
00F7   12BB           00252    CALL         0x02BB
00F8   18C6           00253     JBSET               0x0006,0x0003
00F9   143C           00254    GOTO         0x003C
00FA   12B1           00255    CALL         0x02B1
00FB   0DF5           00256    DJZR         0x35
00FC   14E7           00257    GOTO         0x00E7
00FD   0DF8           00258    DJZR         0x38
00FE   14C9           00259    GOTO         0x00C9
00FF   1A2E           00260     JBCLR               0x002E,0x0000
0100   150E           00261    GOTO         0x010E
0101   1502           00262    GOTO         0x0102
0102   0000           00263    NOP 
0103   0D74           00264    INCR         0x34
0104   0BB4           00265    MOVAR                0x34
0105   00B2           00266    MOVRA                0x32
0106   0431           00267    MOVAI                0x31
0107   0972           00268    XORRA                0x32
0108   0BB2           00269    MOVAR                0x32
0109   1A83           00270     JBCLR               0x0003,0x0002
010A   150C           00271    GOTO         0x010C
010B   1519           00272    GOTO         0x0119
010C   0D6E           00273    INCR         0x2E
010D   1519           00274    GOTO         0x0119
010E   0000           00275    NOP 
010F   0E74           00276    DECR         0x34
0110   0BB4           00277    MOVAR                0x34
0111   00B2           00278    MOVRA                0x32
0112   0401           00279    MOVAI                0x01
0113   0972           00280    XORRA                0x32
0114   0BB2           00281    MOVAR                0x32
0115   1A83           00282     JBCLR               0x0003,0x0002
0116   1518           00283    GOTO         0x0118
0117   1519           00284    GOTO         0x0119
0118   00EE           00285    CLRR         0x2E
0119   0004           00286    RETURN 
011A   0404           00287    MOVAI                0x04
011B   00B0           00288    MOVRA                0x30
011C   047D           00289    MOVAI                0x7D
011D   00B1           00290    MOVRA                0x31
011E   112A           00291    CALL         0x012A
011F   0408           00292    MOVAI                0x08
0120   00B0           00293    MOVRA                0x30
0121   043E           00294    MOVAI                0x3E
0122   00B1           00295    MOVRA                0x31
0123   112A           00296    CALL         0x012A
0124   0410           00297    MOVAI                0x10
0125   00B0           00298    MOVRA                0x30
0126   041F           00299    MOVAI                0x1F
0127   00B1           00300    MOVRA                0x31
0128   112A           00301    CALL         0x012A
0129   0004           00302    RETURN 
012A   1D06           00303     BSET                0x0006,0x0004
012B   1F46           00304     BCLR                0x0006,0x0005
012C   0BB1           00305    MOVAR                0x31
012D   1299           00306    CALL         0x0299
012E   1F06           00307     BCLR                0x0006,0x0004
012F   1D46           00308     BSET                0x0006,0x0005
0130   0BB1           00309    MOVAR                0x31
0131   1299           00310    CALL         0x0299
0132   0DF0           00311    DJZR         0x30
0133   152A           00312    GOTO         0x012A
0134   0004           00313    RETURN 
0135   0401           00314    MOVAI                0x01
0136   00B4           00315    MOVRA                0x34
0137   0406           00316    MOVAI                0x06
0138   00AD           00317    MOVRA                0x2D
0139   00B8           00318    MOVRA                0x38
013A   04C4           00319    MOVAI                0xC4
013B   00B0           00320    MOVRA                0x30
013C   116E           00321    CALL         0x016E
013D   0DF0           00322    DJZR         0x30
013E   153C           00323    GOTO         0x013C
013F   0D6F           00324    INCR         0x2F
0140   0406           00325    MOVAI                0x06
0141   00AD           00326    MOVRA                0x2D
0142   00B8           00327    MOVRA                0x38
0143   04C4           00328    MOVAI                0xC4
0144   00B0           00329    MOVRA                0x30
0145   116E           00330    CALL         0x016E
0146   0DF0           00331    DJZR         0x30
0147   1545           00332    GOTO         0x0145
0148   00EF           00333    CLRR         0x2F
0149   0404           00334    MOVAI                0x04
014A   00AD           00335    MOVRA                0x2D
014B   00B8           00336    MOVRA                0x38
014C   04C4           00337    MOVAI                0xC4
014D   00B0           00338    MOVRA                0x30
014E   116E           00339    CALL         0x016E
014F   0DF0           00340    DJZR         0x30
0150   154E           00341    GOTO         0x014E
0151   0404           00342    MOVAI                0x04
0152   00AD           00343    MOVRA                0x2D
0153   00B8           00344    MOVRA                0x38
0154   0D6F           00345    INCR         0x2F
0155   04C4           00346    MOVAI                0xC4
0156   00B0           00347    MOVRA                0x30
0157   116E           00348    CALL         0x016E
0158   0DF0           00349    DJZR         0x30
0159   1557           00350    GOTO         0x0157
015A   00EF           00351    CLRR         0x2F
015B   0402           00352    MOVAI                0x02
015C   00AD           00353    MOVRA                0x2D
015D   00B8           00354    MOVRA                0x38
015E   04C4           00355    MOVAI                0xC4
015F   00B0           00356    MOVRA                0x30
0160   116E           00357    CALL         0x016E
0161   0DF0           00358    DJZR         0x30
0162   1560           00359    GOTO         0x0160
0163   0404           00360    MOVAI                0x04
0164   00AD           00361    MOVRA                0x2D
0165   00B8           00362    MOVRA                0x38
0166   0D6F           00363    INCR         0x2F
0167   04C4           00364    MOVAI                0xC4
0168   00B0           00365    MOVRA                0x30
0169   116E           00366    CALL         0x016E
016A   0DF0           00367    DJZR         0x30
016B   1569           00368    GOTO         0x0169
016C   00EF           00369    CLRR         0x2F
016D   0004           00370    RETURN 
016E   0BB4           00371    MOVAR                0x34
016F   00B1           00372    MOVRA                0x31
0170   0A39           00373    RSUBAR               0x39
0171   00B5           00374    MOVRA                0x35
0172   1A2F           00375     JBCLR               0x002F,0x0000
0173   1577           00376    GOTO         0x0177
0174   1F46           00377     BCLR                0x0006,0x0005
0175   1D06           00378     BSET                0x0006,0x0004
0176   1579           00379    GOTO         0x0179
0177   1F06           00380     BCLR                0x0006,0x0004
0178   1D46           00381     BSET                0x0006,0x0005
0179   18C6           00382     JBSET               0x0006,0x0003
017A   157D           00383    GOTO         0x017D
017B   1E3C           00384     BCLR                0x003C,0x0000
017C   1587           00385    GOTO         0x0187
017D   183C           00386     JBSET               0x003C,0x0000
017E   1580           00387    GOTO         0x0180
017F   1587           00388    GOTO         0x0187
0180   1C3C           00389     BSET                0x003C,0x0000
0181   12BB           00390    CALL         0x02BB
0182   18C6           00391     JBSET               0x0006,0x0003
0183   143C           00392    GOTO         0x003C
0184   1E0F           00393     BCLR                0x000F,0x0000
0185   0442           00394    MOVAI                0x42
0186   0081           00395    MOVRA                0x01
0187   180F           00396     JBSET               0x000F,0x0000
0188   1587           00397    GOTO         0x0187
0189   1E0F           00398     BCLR                0x000F,0x0000
018A   0442           00399    MOVAI                0x42
018B   0081           00400    MOVRA                0x01
018C   0DF1           00401    DJZR         0x31
018D   1572           00402    GOTO         0x0172
018E   1A2F           00403     JBCLR               0x002F,0x0000
018F   1592           00404    GOTO         0x0192
0190   1F06           00405     BCLR                0x0006,0x0004
0191   1593           00406    GOTO         0x0193
0192   1F46           00407     BCLR                0x0006,0x0005
0193   18C6           00408     JBSET               0x0006,0x0003
0194   1597           00409    GOTO         0x0197
0195   1E3C           00410     BCLR                0x003C,0x0000
0196   159E           00411    GOTO         0x019E
0197   183C           00412     JBSET               0x003C,0x0000
0198   159A           00413    GOTO         0x019A
0199   159E           00414    GOTO         0x019E
019A   1C3C           00415     BSET                0x003C,0x0000
019B   12BB           00416    CALL         0x02BB
019C   18C6           00417     JBSET               0x0006,0x0003
019D   143C           00418    GOTO         0x003C
019E   12B1           00419    CALL         0x02B1
019F   0000           00420    NOP 
01A0   0DF5           00421    DJZR         0x35
01A1   158E           00422    GOTO         0x018E
01A2   0DF8           00423    DJZR         0x38
01A3   156E           00424    GOTO         0x016E
01A4   0BAD           00425    MOVAR                0x2D
01A5   00B8           00426    MOVRA                0x38
01A6   1A2E           00427     JBCLR               0x002E,0x0000
01A7   15B7           00428    GOTO         0x01B7
01A8   15A9           00429    GOTO         0x01A9
01A9   0000           00430    NOP 
01AA   0D74           00431    INCR         0x34
01AB   0BB4           00432    MOVAR                0x34
01AC   00B7           00433    MOVRA                0x37
01AD   0463           00434    MOVAI                0x63
01AE   0977           00435    XORRA                0x37
01AF   0BB7           00436    MOVAR                0x37
01B0   1A83           00437     JBCLR               0x0003,0x0002
01B1   15B3           00438    GOTO         0x01B3
01B2   15C4           00439    GOTO         0x01C4
01B3   0D6E           00440    INCR         0x2E
01B4   04FE           00441    MOVAI                0xFE
01B5   00B8           00442    MOVRA                0x38
01B6   15C4           00443    GOTO         0x01C4
01B7   0000           00444    NOP 
01B8   0E74           00445    DECR         0x34
01B9   0BB4           00446    MOVAR                0x34
01BA   00B7           00447    MOVRA                0x37
01BB   0401           00448    MOVAI                0x01
01BC   0977           00449    XORRA                0x37
01BD   0BB7           00450    MOVAR                0x37
01BE   1A83           00451     JBCLR               0x0003,0x0002
01BF   15C1           00452    GOTO         0x01C1
01C0   15C4           00453    GOTO         0x01C4
01C1   00EE           00454    CLRR         0x2E
01C2   0450           00455    MOVAI                0x50
01C3   00B8           00456    MOVRA                0x38
01C4   0004           00457    RETURN 
01C5   0408           00458    MOVAI                0x08
01C6   00B0           00459    MOVRA                0x30
01C7   0410           00460    MOVAI                0x10
01C8   00B1           00461    MOVRA                0x31
01C9   112A           00462    CALL         0x012A
01CA   1255           00463    CALL         0x0255
01CB   1255           00464    CALL         0x0255
01CC   0408           00465    MOVAI                0x08
01CD   00B0           00466    MOVRA                0x30
01CE   0410           00467    MOVAI                0x10
01CF   00B1           00468    MOVRA                0x31
01D0   112A           00469    CALL         0x012A
01D1   1255           00470    CALL         0x0255
01D2   1255           00471    CALL         0x0255
01D3   0004           00472    RETURN 
01D4   0401           00473    MOVAI                0x01
01D5   00AB           00474    MOVRA                0x2B
01D6   0406           00475    MOVAI                0x06
01D7   00AD           00476    MOVRA                0x2D
01D8   04C4           00477    MOVAI                0xC4
01D9   00B0           00478    MOVRA                0x30
01DA   11EA           00479    CALL         0x01EA
01DB   0401           00480    MOVAI                0x01
01DC   00AB           00481    MOVRA                0x2B
01DD   0404           00482    MOVAI                0x04
01DE   00AD           00483    MOVRA                0x2D
01DF   04C4           00484    MOVAI                0xC4
01E0   00B0           00485    MOVRA                0x30
01E1   11EA           00486    CALL         0x01EA
01E2   0401           00487    MOVAI                0x01
01E3   00AB           00488    MOVRA                0x2B
01E4   0402           00489    MOVAI                0x02
01E5   00AD           00490    MOVRA                0x2D
01E6   04C4           00491    MOVAI                0xC4
01E7   00B0           00492    MOVRA                0x30
01E8   11EA           00493    CALL         0x01EA
01E9   0004           00494    RETURN 
01EA   11EE           00495    CALL         0x01EE
01EB   0DF0           00496    DJZR         0x30
01EC   15EA           00497    GOTO         0x01EA
01ED   0004           00498    RETURN 
01EE   1A2F           00499     JBCLR               0x002F,0x0000
01EF   15F5           00500    GOTO         0x01F5
01F0   0BB4           00501    MOVAR                0x34
01F1   00B1           00502    MOVRA                0x31
01F2   0A39           00503    RSUBAR               0x39
01F3   00B5           00504    MOVRA                0x35
01F4   15F9           00505    GOTO         0x01F9
01F5   0BAB           00506    MOVAR                0x2B
01F6   00B1           00507    MOVRA                0x31
01F7   0A39           00508    RSUBAR               0x39
01F8   00B5           00509    MOVRA                0x35
01F9   1A2F           00510     JBCLR               0x002F,0x0000
01FA   15FD           00511    GOTO         0x01FD
01FB   1D06           00512     BSET                0x0006,0x0004
01FC   15FE           00513    GOTO         0x01FE
01FD   1D46           00514     BSET                0x0006,0x0005
01FE   18C6           00515     JBSET               0x0006,0x0003
01FF   1602           00516    GOTO         0x0202
0200   1E3C           00517     BCLR                0x003C,0x0000
0201   1609           00518    GOTO         0x0209
0202   183C           00519     JBSET               0x003C,0x0000
0203   1605           00520    GOTO         0x0205
0204   1609           00521    GOTO         0x0209
0205   1C3C           00522     BSET                0x003C,0x0000
0206   12BB           00523    CALL         0x02BB
0207   18C6           00524     JBSET               0x0006,0x0003
0208   143C           00525    GOTO         0x003C
0209   180F           00526     JBSET               0x000F,0x0000
020A   1609           00527    GOTO         0x0209
020B   1E0F           00528     BCLR                0x000F,0x0000
020C   0442           00529    MOVAI                0x42
020D   0081           00530    MOVRA                0x01
020E   0DF1           00531    DJZR         0x31
020F   15F9           00532    GOTO         0x01F9
0210   1A2F           00533     JBCLR               0x002F,0x0000
0211   1614           00534    GOTO         0x0214
0212   1F06           00535     BCLR                0x0006,0x0004
0213   1620           00536    GOTO         0x0220
0214   1F46           00537     BCLR                0x0006,0x0005
0215   18C6           00538     JBSET               0x0006,0x0003
0216   1619           00539    GOTO         0x0219
0217   1E3C           00540     BCLR                0x003C,0x0000
0218   1620           00541    GOTO         0x0220
0219   183C           00542     JBSET               0x003C,0x0000
021A   161C           00543    GOTO         0x021C
021B   1620           00544    GOTO         0x0220
021C   1C3C           00545     BSET                0x003C,0x0000
021D   12BB           00546    CALL         0x02BB
021E   18C6           00547     JBSET               0x0006,0x0003
021F   143C           00548    GOTO         0x003C
0220   12B1           00549    CALL         0x02B1
0221   0DF5           00550    DJZR         0x35
0222   1610           00551    GOTO         0x0210
0223   1F06           00552     BCLR                0x0006,0x0004
0224   1F46           00553     BCLR                0x0006,0x0005
0225   0BAF           00554    MOVAR                0x2F
0226   0101           00555    XORIA                0x01
0227   00AF           00556    MOVRA                0x2F
0228   1F06           00557     BCLR                0x0006,0x0004
0229   1F46           00558     BCLR                0x0006,0x0005
022A   0DF8           00559    DJZR         0x38
022B   15EE           00560    GOTO         0x01EE
022C   0BAD           00561    MOVAR                0x2D
022D   00B8           00562    MOVRA                0x38
022E   1A2E           00563     JBCLR               0x002E,0x0000
022F   1640           00564    GOTO         0x0240
0230   1631           00565    GOTO         0x0231
0231   0000           00566    NOP 
0232   0D74           00567    INCR         0x34
0233   0D6B           00568    INCR         0x2B
0234   0BB4           00569    MOVAR                0x34
0235   00B2           00570    MOVRA                0x32
0236   0463           00571    MOVAI                0x63
0237   0972           00572    XORRA                0x32
0238   0BB2           00573    MOVAR                0x32
0239   1A83           00574     JBCLR               0x0003,0x0002
023A   163C           00575    GOTO         0x023C
023B   164E           00576    GOTO         0x024E
023C   0D6E           00577    INCR         0x2E
023D   04FE           00578    MOVAI                0xFE
023E   00B8           00579    MOVRA                0x38
023F   164E           00580    GOTO         0x024E
0240   0000           00581    NOP 
0241   0E74           00582    DECR         0x34
0242   0E6B           00583    DECR         0x2B
0243   0BB4           00584    MOVAR                0x34
0244   00B2           00585    MOVRA                0x32
0245   0401           00586    MOVAI                0x01
0246   0972           00587    XORRA                0x32
0247   0BB2           00588    MOVAR                0x32
0248   1A83           00589     JBCLR               0x0003,0x0002
0249   164B           00590    GOTO         0x024B
024A   164E           00591    GOTO         0x024E
024B   00EE           00592    CLRR         0x2E
024C   0450           00593    MOVAI                0x50
024D   00B8           00594    MOVRA                0x38
024E   0004           00595    RETURN 
024F   0408           00596    MOVAI                0x08
0250   00B1           00597    MOVRA                0x31
0251   1255           00598    CALL         0x0255
0252   0DF1           00599    DJZR         0x31
0253   1651           00600    GOTO         0x0251
0254   0004           00601    RETURN 
0255   0404           00602    MOVAI                0x04
0256   00B0           00603    MOVRA                0x30
0257   1D06           00604     BSET                0x0006,0x0004
0258   1F46           00605     BCLR                0x0006,0x0005
0259   0410           00606    MOVAI                0x10
025A   1299           00607    CALL         0x0299
025B   1F06           00608     BCLR                0x0006,0x0004
025C   1F46           00609     BCLR                0x0006,0x0005
025D   0410           00610    MOVAI                0x10
025E   1299           00611    CALL         0x0299
025F   0DF0           00612    DJZR         0x30
0260   1657           00613    GOTO         0x0257
0261   0404           00614    MOVAI                0x04
0262   00B0           00615    MOVRA                0x30
0263   1D46           00616     BSET                0x0006,0x0005
0264   1F06           00617     BCLR                0x0006,0x0004
0265   0410           00618    MOVAI                0x10
0266   1299           00619    CALL         0x0299
0267   1F06           00620     BCLR                0x0006,0x0004
0268   1F46           00621     BCLR                0x0006,0x0005
0269   0410           00622    MOVAI                0x10
026A   1299           00623    CALL         0x0299
026B   0DF0           00624    DJZR         0x30
026C   1663           00625    GOTO         0x0263
026D   0004           00626    RETURN 
026E   0420           00627    MOVAI                0x20
026F   00AD           00628    MOVRA                0x2D
0270   04FF           00629    MOVAI                0xFF
0271   00B1           00630    MOVRA                0x31
0272   18C6           00631     JBSET               0x0006,0x0003
0273   1676           00632    GOTO         0x0276
0274   1E3C           00633     BCLR                0x003C,0x0000
0275   167D           00634    GOTO         0x027D
0276   183C           00635     JBSET               0x003C,0x0000
0277   1679           00636    GOTO         0x0279
0278   167D           00637    GOTO         0x027D
0279   1C3C           00638     BSET                0x003C,0x0000
027A   12BB           00639    CALL         0x02BB
027B   18C6           00640     JBSET               0x0006,0x0003
027C   143C           00641    GOTO         0x003C
027D   0405           00642    MOVAI                0x05
027E   00B0           00643    MOVRA                0x30
027F   1D06           00644     BSET                0x0006,0x0004
0280   1F46           00645     BCLR                0x0006,0x0005
0281   12B1           00646    CALL         0x02B1
0282   1F06           00647     BCLR                0x0006,0x0004
0283   1D46           00648     BSET                0x0006,0x0005
0284   12B1           00649    CALL         0x02B1
0285   0DF0           00650    DJZR         0x30
0286   167F           00651    GOTO         0x027F
0287   0DF1           00652    DJZR         0x31
0288   1672           00653    GOTO         0x0272
0289   0DED           00654    DJZR         0x2D
028A   1670           00655    GOTO         0x0270
028B   0004           00656    RETURN 
028C   18C6           00657     JBSET               0x0006,0x0003
028D   1691           00658    GOTO         0x0291
028E   1A3C           00659     JBCLR               0x003C,0x0000
028F   143C           00660    GOTO         0x003C
0290   1698           00661    GOTO         0x0298
0291   1A3C           00662     JBCLR               0x003C,0x0000
0292   1698           00663    GOTO         0x0298
0293   12BB           00664    CALL         0x02BB
0294   18C6           00665     JBSET               0x0006,0x0003
0295   1697           00666    GOTO         0x0297
